num_users,num_items,num_interactions,density,user_item_ratio,item_user_ratio,highest_num_rating_by_single_user,lowest_num_rating_by_single_user,highest_num_rating_on_single_item,lowest_num_rating_on_single_item,mean_num_ratings_by_user,mean_num_ratings_on_item,BPR_0,BPR_1,CDAE_0,CDAE_1,DMF_0,DMF_1,EASE_0,EASE_1,ENMF_0,ENMF_1,ImplicitMF_0,ImplicitMF_1,ItemItem_0,ItemItem_1,ItemKNNRP_0,ItemKNNRP_1,ItemKNN_0,ItemKNN_1,LINE_0,LINE_1,LightGCN_0,LightGCN_1,MacridVAE_0,MacridVAE_1,MultiDAE_0,MultiDAE_1,MultiVAE_0,MultiVAE_1,NCEPLRec_0,NCEPLRec_1,NMF_0,NMF_1,NeuMF_0,NeuMF_1,PopScore_0,PopScore_1,Pop_0,Random_0,RecVAE_0,RecVAE_1,SVD_0,SVD_1,SimpleX_0,SimpleX_1,UserUser_0,UserUser_1
5130,1685,37126,0.4294977470051654,3.0445103857566767,0.3284600389863548,123,5,455,5,7.237037037037037,22.033234421364984,0.024249983879828,0.0424356393317058,0.0313321589208207,0.0241582435992354,0.0123626153162094,0.027358727953844,0.0559661418775428,0.0538545584065028,0.0411646351885067,0.0441404129931656,0.0437053213434992,0.0497424676473013,0.0536996489309699,0.0536975278516993,0.0512569186850747,0.0522324072322456,0.0523874207001738,0.0525873701352629,0.0118419881438601,0.0368852851789067,0.0362898165806889,0.0480111132275475,0.0520537013676228,0.0536881226356158,0.0242335142074294,0.0438580892500481,0.0253536260976059,0.0413669601233639,0.0364672088179703,0.0301285773766724,0.0230696193927208,0.0222850791069671,0.0158267341992985,0.0350130792938361,0.013558536590419,0.0135322180687258,0.0136133106203913,0.0009642995463065,0.042678059474026,0.0449140300770274,0.0401515930310036,0.0465226546470427,0.0506278377485105,0.0510195411752928,0.0471966371649086,0.0474802122083025
87271,13209,752937,0.0653158746238652,6.606934665758195,0.1513561205898866,565,5,6282,5,8.627573879066356,57.001816942993415,0.0120345973583597,0.018050152755106,0.0070239712920997,0.0096168296578003,0.0059210106933586,0.0079685451374805,0.0296520926033834,0.0291447686506461,0.0160117020762952,0.0164892451825563,0.0230189968822449,0.0240017166855692,0.0236732604299958,0.0236809760700592,0.0204473605464426,0.0212976857236041,0.0209542840912845,0.0216518827556125,0.0037799619427997,0.007872869800279,0.0107426189610134,0.0192679775076405,0.0297815741655329,0.0296568320557279,0.0163569471372184,0.0222991937878642,0.0152189865441467,0.0220875979865476,0.0139828888549723,0.0111958463916513,0.0145374523538224,0.0136688538138772,0.0106611082231248,0.0100129389195594,0.0095779443315603,0.0095779443315603,0.0095628188398057,0.0001204869849322,0.0203759443603591,0.0198151330008992,0.0190138987414377,0.0209800935659356,0.0223690528937394,0.0223273141756591,0.0238579766256598,0.0232764639946323
2928,1835,20473,0.3810433138279656,1.5956403269754769,0.6267076502732241,51,5,169,5,6.992144808743169,11.156948228882834,0.0085243375569174,0.0147178507333309,0.0123574706754676,0.0065207069503669,0.0106931189155604,0.014650192288216,0.0232036720684226,0.0234389879419718,0.0181415978488478,0.0184004038328753,0.0190173111075076,0.019336702890135,0.0189663547742596,0.0189663547742596,0.017861611077518,0.0186705473876053,0.0169555470887151,0.0180794684647001,0.0054234307600163,0.0128141847943525,0.0143944104390447,0.0209627697386693,0.0200696766463134,0.0215761846510522,0.0136672597875239,0.0160960984308582,0.0141309276990449,0.0176761975275523,0.0156361843005689,0.012667986597414,0.0143327407824985,0.0123200051951253,0.005807410612898,0.0133894301240545,0.0063489410130749,0.0062785988435397,0.0056714850807859,0.0006703068970013,0.0126281533598049,0.0141953525543833,0.0174938177534281,0.0183424732538951,0.0181831303196118,0.0186543328165563,0.0233328344473265,0.0233328344473265
19445,7050,160792,0.1172917247957049,2.7581560283687945,0.3625610696837233,125,5,780,5,8.269066598097197,22.807375886524824,0.0026676190930465,0.0045084784655303,0.002626985814825,0.007248853017259,0.0039063367277176,0.0045602633494566,0.0120217650043286,0.0119447875019077,0.0074034489404346,0.0072813286888999,0.0082843778786018,0.0083976074112056,0.0068767063843678,0.0068769865065175,0.0049755469790588,0.0053110807586628,0.0049579604928004,0.0051484821347853,0.001604252397538,0.0032296502344085,0.0033381830282686,0.0074957695938959,0.011671216238446,0.0114578091856552,0.0051271121327034,0.0063661267596779,0.0052333507021592,0.0065822182576009,0.0067707791656389,0.0061234334748432,0.0065997378499689,0.0067295222475089,0.0030090925786055,0.0033852036454105,0.0053061764059846,0.0053112224741857,0.0052093488292705,0.0002200025449364,0.0039130167776528,0.0055062547868103,0.0070326694565464,0.007617735148004,0.0086799700928526,0.0084763578242957,0.0111923855977739,0.0111752481258064
22363,12101,198502,0.0733522706417427,1.8480290885050823,0.5411170236551447,204,5,431,5,8.876358270357287,16.403768283612923,0.008628028554446,0.0146034284103481,0.0088827788133113,0.0135533576357859,0.0028466798986276,0.0107113728696646,0.0261833174365441,0.0252926722526002,0.0171209866699739,0.0169574688387306,0.0169796175832685,0.0191490882497089,0.0194820825948979,0.0194734958318598,0.0178210151633674,0.0182381750596929,0.0192573312770632,0.0190828113657874,0.0071936251018926,0.0121312689375167,0.0100628616105107,0.0187015198708263,0.0265315077525291,0.0268609621380978,0.0136692812263802,0.0154759295448896,0.0139042328737832,0.016290296730817,0.0184771845041267,0.0188234729541902,0.0135161957164755,0.0150741680356341,0.0110030624595019,0.0117065213952052,0.0031548887816817,0.0031450184926082,0.0030653832900455,0.0001366308454423,0.0125193297670771,0.0155473708394946,0.0152766138951951,0.0175096837665915,0.0173735030476411,0.0168325945570206,0.0229044137973184,0.022462417492269
27879,10429,194439,0.0668749575731001,2.6732189088119664,0.3740808493848416,152,5,837,5,6.974389325298612,18.644069421804584,0.0057684328798352,0.0106690803502129,0.0049995413862949,0.0140745832482503,0.0027723995512301,0.0074809454072484,0.0197257958812172,0.0192938203225022,0.0118373104787497,0.0120466793425182,0.0154527787396003,0.016875314043174,0.0119012024309993,0.0119046549512542,0.0104544695432727,0.0109093352629231,0.0106301675438543,0.0109448159375117,0.0032972583977454,0.007354779883965,0.005970520662812,0.0154294573495273,0.0200678387871099,0.0203034630525095,0.0106202743108648,0.0120994459120384,0.01096718246902,0.012653391459878,0.0108577695036391,0.0105318833458638,0.0097580804837413,0.0097682167829197,0.0065165969527689,0.0079045343233764,0.0042862328129547,0.0042828106081116,0.0042360193734997,0.0001281672605737,0.0080033411254236,0.0110740811479202,0.011707002129722,0.0128408427380895,0.015614305763693,0.0147389866366404,0.0181067874696264,0.0180917413177768
39387,23033,278677,0.0307183380910067,1.710024747101984,0.5847868586081703,136,5,441,5,7.075354812501587,12.099031823904832,0.001273027182566,0.0029070314715127,0.0013416466378606,0.0044265289692735,0.0009952395769705,0.0023387793642897,0.0089154680574905,0.008854821989044,0.0046356730065209,0.0049601101031635,0.005633182342347,0.0067192939076266,0.0045261663358917,0.0045261663358917,0.0040561122424125,0.0042763553469883,0.0040994722911272,0.0042928046737892,0.0008365957914441,0.0022404949845699,0.0018806614078633,0.0054414540944083,0.0087567956538266,0.0086977196100393,0.0029151524045549,0.0035732752120226,0.0030095488704382,0.0038611843257523,0.0050587809083043,0.0053405702382869,0.0038633554586863,0.004025372037983,0.001533999795214,0.0016796383633358,0.001227865307132,0.0012282294564884,0.0012209574148291,5.083781154047041e-05,0.0022552151654589,0.0030141950087973,0.0040609055600766,0.0045431007847096,0.0063659486023001,0.0058661923389767,0.008663637423294,0.0086627228583933
5541,3568,64706,0.3272891118227514,1.5529708520179373,0.6439270889731096,578,5,272,5,11.677675509835767,18.135089686098656,0.0245069155558826,0.0459529176577166,0.0340738501928473,0.0140115120901614,0.0100488649565569,0.0305682960746866,0.0600979475301805,0.0573889863577553,0.0485437748081522,0.0485175000807227,0.0460823685289017,0.052541938105684,0.0492411080062799,0.0495291862552152,0.0454626735627779,0.0449574087061089,0.054205757807337,0.0529273206389776,0.0183067503575596,0.0454763155115682,0.0347070119786161,0.0512744484980872,0.0609917812961086,0.0627107500086927,0.0363046390329388,0.0446315803034592,0.0384632325033206,0.044501648513828,0.0515003201232243,0.0480722394822502,0.035704784350562,0.038618100102036,0.023153718270243,0.0369420657677437,0.0083915921233861,0.0083956247143427,0.0082294930355181,0.000607882872187,0.0378738058594044,0.0423456164985524,0.0426789841220181,0.0479656333444852,0.0543698743522198,0.0549390458361922,0.050928900775162,0.0503666169553488
14681,8713,151254,0.1182451988461481,1.6849535177321244,0.5934881820039507,204,5,742,5,10.302704175464887,17.359577642603007,0.010063096638704,0.0175219424854926,0.0105825003528507,0.0166233415905714,0.0066961662528752,0.0143807903505095,0.0291648432541742,0.0284456585888342,0.0192997297624837,0.0206894275764099,0.0207458464562828,0.0224060391302044,0.0222881632752806,0.0222941712226047,0.0201447624897671,0.0209666253285931,0.022481740263575,0.0222905579784671,0.0062723918767348,0.0128303281172244,0.0118782551892963,0.0222180342029322,0.0295252755373591,0.0295167065447888,0.0161511881056711,0.0182859891000264,0.0167579252222154,0.0191030829468345,0.0179961221433224,0.016016352230013,0.0168450157887363,0.0151695005377005,0.0114471366816932,0.0125256834963029,0.0086887016369727,0.0086908055910933,0.008546782955482,0.0002406574104502,0.0142217351570861,0.0173137900517431,0.0199807473554168,0.0209177652486679,0.0189682436123592,0.018871332450769,0.0257095714062706,0.0246616030233705
38609,18534,346355,0.0484020492904037,2.0831444912053523,0.4800435131705043,292,5,1089,5,8.970835815483436,18.687547210532,0.0060555977430917,0.0107692683737683,0.0051899486301402,0.0135941853624843,0.0011265230520805,0.0069206071850419,0.0208718263741663,0.0204001001168653,0.0124921030953869,0.0127222409110333,0.0121739443952835,0.0139888644068329,0.014667931652145,0.0146518517348657,0.0133292834832028,0.0135841769364728,0.0142243351059918,0.0142859308854904,0.0046955482009396,0.0082224296738457,0.0064242305772703,0.0137173189728546,0.0209387882525021,0.020941009908952,0.0096450447168999,0.0110025729062394,0.0100153379019602,0.011595140742433,0.0128095905279219,0.0128905539581182,0.010528864043769,0.0113283961791772,0.0076232695300751,0.0076374458616176,0.0033383784633106,0.0033383784633106,0.003343782600018,9.005456766945347e-05,0.0089178905654921,0.0114161830932859,0.0116195339155135,0.0126356790731598,0.0136222917111185,0.0134703358895576,0.0189608825215102,0.018687695212768
66519,28237,551682,0.0293713932950357,2.3557389241066686,0.4244952569942422,277,5,1064,5,8.293600324719254,19.53755710592485,0.0015293030975282,0.0026893066072728,0.0014474075660074,0.0035251303165561,0.001164237789617,0.0019380422159874,0.0103108052692011,0.0099676073866112,0.0039094967516746,0.0042825792051744,0.0043676565455173,0.0052011577810356,0.0058488012272836,0.0058506899280325,0.005089349083312,0.0052334747201609,0.0053500635024607,0.0053683420425197,0.0011151988330249,0.0020227826622674,0.0017970417456574,0.0041250179995337,0.0098410231254206,0.0098701169637701,0.0028361837741219,0.003627635291027,0.00291091284779,0.0036007359451101,0.0046264724219856,0.0051520240913173,0.0041100650334682,0.004083678138294,0.0016640634033673,0.0016722727869055,0.0019428805453615,0.0019428805453615,0.0019315242550428,6.016064452492349e-05,0.0030158791150464,0.0035290604037358,0.004194925286709,0.0042815928560408,0.0059290079611857,0.0059008018255341,0.0090608827356908,0.0090533387086466
1429,900,10261,0.7978384262499028,1.5877777777777775,0.6298110566829951,42,5,163,5,7.1805458362491255,11.401111111111112,0.0099574740407396,0.0150712543374683,0.0127074478822888,0.0145610217806045,0.0143103728918954,0.0163407491505609,0.0247177163529502,0.0246673039117163,0.0161701570244665,0.0162565465762584,0.0177308544007055,0.0167464972186892,0.0177811015368489,0.0177811015368489,0.0158844436816327,0.0175634785210834,0.0142320952698934,0.0156073313547705,0.0062592752240898,0.0108025325228554,0.0156591347265504,0.0233868272368534,0.0208830710953141,0.0219427077868986,0.0139655641644905,0.018626988068802,0.0153389191259666,0.0185621883527506,0.0124179174983964,0.0102161895281372,0.0126257366956327,0.0095243776697442,0.0052054118333248,0.0147821576933161,0.0145309566383385,0.0144760307301449,0.0102209048590318,0.0016428738699116,0.013516774156866,0.0150513435593928,0.020484264489443,0.0206599005897195,0.0181039054043941,0.0184733443049424,0.0240180088867205,0.0240180088867205
4905,2420,53258,0.4486735579312726,2.0268595041322315,0.4933741080530071,94,5,311,5,10.8579001019368,22.007438016528926,0.0083731586869397,0.0141611277778033,0.0109830045144551,0.0113336739433068,0.0105979521608971,0.0127245661438914,0.0269179783029433,0.0262463321827276,0.0181112050618456,0.0179995217950402,0.0161763394021399,0.0176217133165446,0.0248464262301859,0.0248459527556191,0.0236103514807499,0.0238390031463242,0.0238813783760316,0.0240172992932099,0.0060742142887498,0.0119977466386841,0.0120685241579368,0.0206579074920616,0.0259312104062671,0.026031707807861,0.0131863044812908,0.0166840949925079,0.0138540946409413,0.016226722683656,0.0180802880984829,0.0164063343377424,0.0150499037099922,0.0163522922498342,0.0079018229942761,0.0118704786203916,0.0093764774943867,0.0093714876953015,0.0091610040089214,0.0008594373604584,0.0123013199207649,0.0150652183636007,0.0173834451577371,0.020763586731125,0.021429362664868,0.0220872307489405,0.0233640475568739,0.0227925064765682
1686,962,13272,0.8182833805609605,1.7525987525987523,0.5705812574139977,66,5,296,5,7.871886120996441,13.796257796257796,0.0156265237598423,0.0234303650855614,0.0204616322086076,0.0191422901337115,0.018765339678573,0.0201361751769231,0.0330600218168289,0.0329848627171969,0.0222438174202934,0.024020827369784,0.0237303142568839,0.0248055420872543,0.0298665930014039,0.0298665930014039,0.0280007890254075,0.0291695938592604,0.0258840678199285,0.0273550300744764,0.0104443442975049,0.0177550863074414,0.0225209863856217,0.0306136260866228,0.0316628540440621,0.0321668314131703,0.0229314519144532,0.0270897393667794,0.0236869885758353,0.0274176623494021,0.0217890152530121,0.0183949193461724,0.018447658272107,0.0193064007871522,0.0088136818608849,0.0221578048988953,0.0186781679165033,0.0186952030453688,0.0129224590695435,0.0016867637294695,0.0208947526045827,0.0243310387765013,0.0252750120881215,0.0284278388291441,0.0279567368617233,0.0286281900920396,0.0320461442716299,0.0320519039127858
